outcome,term,estimate,std.error,statistic,p.value,lwr,upr,model
w4.cigarettes,(Intercept),1.44436787126846,0.241938641122673,5.96997595988028,2.37288548318114e-09,0.970176848199459,1.91855889433746,model 0
w4.cigarettes,w1.GE_male_std,0.0834173158839767,0.0461218863857768,1.80862758271095,0.0705088803484471,-0.00697992033119398,0.173814552099147,model 0
w4.cigarettes,raceNon Hispanic Black/Af-Am,-0.743071794934154,0.142550607225474,-5.21268768612699,1.86124101258051e-07,-1.0224658510704,-0.46367773879791,model 0
w4.cigarettes,raceNon Hispanic Asian/Pacific Islander,-0.33381576717026,0.261569797995735,-1.27620149469895,0.201884300413615,-0.846483150685318,0.178851616344797,model 0
w4.cigarettes,raceHispanic,-0.767274060716613,0.189552510923201,-4.04781797392006,5.16973248882237e-05,-1.13879015530522,-0.395757966128004,model 0
w4.cigarettes,raceMultiple Races or Other,-0.10003453700648,0.188696653544459,-0.530134133952252,0.596018934272516,-0.469873181956853,0.269804107943893,model 0
w4.cigarettes,pseudo.gpa,-0.570562198584728,0.0720078135777845,-7.92361509447018,2.30703018028029e-15,-0.71169491980266,-0.429429477366796,model 0
w4.cigarettes,sespc_al,0.0481267315517102,0.0423027121087063,1.13767484760877,0.255256279945207,-0.0347850606297206,0.131038523733141,model 0
w4.cigarettes,nhood1_d,0.0115866164611469,0.00580055382523198,1.99750175763321,0.0457707037169257,0.000217739873306189,0.0229554930489876,model 0
,,,,,,,,
w4.cigarettes,(Intercept),0.659729335610827,0.263214815259527,2.50642933970241,0.0121957431155142,0.143837777504791,1.17562089371686,model 1
w4.cigarettes,w1.GE_male_std,0.0469099770608078,0.0478307586264548,0.980749174964209,0.326716447428783,-0.0468365872002722,0.140656541321888,model 1
w4.cigarettes,raceNon Hispanic Black/Af-Am,-0.495499226232209,0.158790208591234,-3.12046460942531,0.00180565993784734,-0.80672231616863,-0.184276136295787,model 1
w4.cigarettes,raceNon Hispanic Asian/Pacific Islander,-0.120193741894643,0.282467267784413,-0.425513875775435,0.670462108576079,-0.673819413563523,0.433431929774236,model 1
w4.cigarettes,raceHispanic,-0.639106855672148,0.189421418085215,-3.37399467353071,0.000740858012499746,-1.01036601301967,-0.267847698324623,model 1
w4.cigarettes,raceMultiple Races or Other,-0.00614919911224079,0.192850453244057,-0.0318858421580105,0.974563089220857,-0.384129141872818,0.371830743648336,model 1
w4.cigarettes,pseudo.gpa,-0.444056342628532,0.0729880938590372,-6.0839558776003,1.17252884313232e-09,-0.587110377892474,-0.30100230736459,model 1
w4.cigarettes,sespc_al,0.0508914941084342,0.0431853263855171,1.17844412368506,0.238619595892701,-0.0337501902677866,0.135533178484655,model 1
w4.cigarettes,nhood1_d,0.0114804791970689,0.00577877150153975,1.98666432718614,0.0469596074789162,0.000154295179164552,0.0228066632149733,model 1
w4.cigarettes,w1.cigarettes,1.65948853615697,0.115377790524241,14.3830847220836,6.60822642666553e-47,1.43335222211365,1.88562485020029,model 1
,,,,,,,,
w4.cigarettes,(Intercept),0.61618454001856,0.262172012468846,2.3503063283377,0.0187579665188596,0.102336837825235,1.13003224221189,model 2
